MemberID,Address,Street,City,State,Zip,PhoneNumber,ExpirationDate
252,314,Shelley,Amarillo,TX,79188,4879301510,2017-12-19
253,180,Grim,Tulsa,OK,74103,9130631144,2014-06-22
254,110,Northfield,San Antonio,TX,78210,9062741773,2014-01-19
255,345,Glendale,Lima,OH,45807,7810868905,2014-10-02
256,395,Crescent Oaks,Saint Louis,MO,63126,7979497214,2015-09-10
257,95,Bay,Newark,NJ,07104,3446921852,2018-05-18
258,360,Forest Run,Saint Louis,MO,63169,8607186258,2018-06-16
259,208,Reindahl,Fort Worth,TX,76178,3369262857,2016-01-18
260,424,Arrowood,San Angelo,TX,76905,4828652174,2016-02-25
261,361,Ryan,Lafayette,IN,47905,8163534295,2015-06-15
262,411,Briar Crest,Saint Louis,MO,63143,5135229574,2016-02-03
263,378,Lunder,Miami,FL,33158,6916411612,2016-05-23
264,247,Maryland,Clearwater,FL,34615,7617150977,2016-05-06
265,396,Jackson,Denton,TX,76205,1187044446,2017-12-02
266,245,Westend,Philadelphia,PA,19151,2044161628,2017-04-18
267,492,Northport,Dallas,TX,75397,6990117401,2017-11-23
268,254,Pleasure,Chicago,IL,60604,2225102108,2016-05-12
269,141,Prairie Rose,New Orleans,LA,70187,3006941923,2015-06-28
270,48,Fair Oaks,Austin,TX,78749,4877806139,2016-03-01
271,97,Carey,Nashville,TN,37220,[phone],2016-05-01
272,245,Rowland,Mobile,AL,36670,[phone],2015-11-25
273,3,Pennsylvania,Aurora,CO,80015,8898750113,2017-03-11
274,332,Doe Crossing,Johnson City,TN,37605,9366567348,2016-07-02
275,86,Tennyson,Miami,FL,33245,7720287909,2014-01-12
276,368,International,Sacramento,CA,95828,6289035372,2015-06-06
277,261,Tomscot,Lawrenceville,GA,30045,1398348822,2018-05-31
278,435,Northport,Philadelphia,PA,19104,7348429463,2015-01-03
279,40,Hanover,Bozeman,MT,59771,2576808352,2018-07-04
280,287,Chinook,Roanoke,VA,24024,1434659339,2018-08-20
281,197,Acker,Kansas City,MO,64193,4668506855,2016-08-28
282,197,Buell,Washington,DC,20220,3002918524,2017-09-23
283,434,Brentwood,Canton,OH,44705,6865376363,2017-06-13
284,140,Beilfuss,Sacramento,CA,94297,1383428948,2015-09-04
285,325,Melrose,Chicago,IL,60669,4625889673,2016-08-27
286,89,Birchwood,Sacramento,CA,95894,4650557509,2016-10-26
287,346,Crest Line,Canton,OH,44720,7055411322,2016-12-16
288,473,Lakewood Gardens,Columbia,SC,29225,3259273717,2018-10-05
289,413,Dennis,Lexington,KY,40524,6756834667,2017-01-29
290,452,Westport,Biloxi,MS,39534,2591896949,2016-05-31
291,195,Prentice,Fort Lauderdale,FL,33320,3857887053,2015-04-05
292,301,Nancy,Memphis,TN,38150,8750436861,2014-06-24
293,177,North,El Paso,TX,88546,7189522055,2014-03-03
294,161,Hoard,Tulsa,OK,74108,4313147591,2017-05-14
295,201,Goodland,Saint Petersburg,FL,33710,6819574954,2017-03-22
296,305,Express,Dallas,TX,75221,9884367134,2016-11-01
297,169,3rd,Orange,CA,92668,2627368983,2015-09-01
298,303,Morrow,Dallas,TX,75397,1914009676,2016-03-18
299,120,Holmberg,Lubbock,TX,79410,7948467928,2014-07-13
300,475,Melby,Washington,DC,20073,7331360806,2017-05-23
301,147,Hazelcrest,Jefferson City,MO,65105,9455833423,2017-06-04
302,32,Sachs,North Hollywood,CA,91606,1409937237,2016-08-31
303,199,Buell,Austin,TX,78726,2780757770,2017-03-15
304,486,Continental,Richmond,VA,23293,6724529969,2015-07-13
305,454,Charing Cross,Spokane,WA,99205,1498073048,2014-01-02
306,383,Sycamore,El Paso,TX,88541,3579619597,2015-06-21
307,204,Morrow,Miami,FL,33283,2053442738,2014-06-12
308,212,Di Loreto,Sacramento,CA,94207,6209739156,2017-10-13
309,243,Shelley,Washington,DC,20535,1494588273,2016-02-21
310,274,Linden,Atlanta,GA,30328,8327947760,2014-01-03
311,263,Morningstar,New Brunswick,NJ,08922,4210220540,2016-10-27
312,322,Kenwood,Muskegon,MI,49444,9616701445,2018-09-18
313,88,Annamark,Peoria,IL,61651,9369165992,2018-04-29
314,135,Cascade,Akron,OH,44305,3761453369,2018-02-21
315,303,Toban,Huntington,WV,25709,2112451054,2014-02-14
316,246,Crescent Oaks,Richmond,VA,23208,6611697659,2018-05-19
317,34,La Follette,Port Washington,NY,11054,4613586819,2014-07-04
318,404,East,Bronx,NY,10474,8489403912,2014-03-11
319,341,Center,Chattanooga,TN,37450,8325239530,2014-05-20
320,466,Hintze,San Diego,CA,92170,6178612798,2015-04-15
321,252,Arapahoe,Port Saint Lucie,FL,34985,8449343814,2016-06-18
322,33,Golden Leaf,El Paso,TX,88535,2908331724,2016-10-16
323,245,Crownhardt,Allentown,PA,18105,5804855479,2015-05-26
324,434,Ramsey,Indianapolis,IN,46295,5027565318,2017-04-13
325,318,Harper,Nashville,TN,37205,8648704981,2018-04-28
326,357,Hansons,Hartford,CT,06140,7543418508,2016-11-17
327,62,Old Gate,Baton Rouge,LA,70894,1116435896,2014-08-08
328,376,Barnett,Chula Vista,CA,91913,7405132806,2015-11-01
329,481,Magdeline,Honolulu,HI,96825,9632372566,2015-05-31
330,328,Lillian,Sacramento,CA,94257,6244748575,2017-08-09
331,274,Charing Cross,Sioux Falls,SD,57188,6092241099,2017-02-14
332,482,Grim,Shreveport,LA,71166,6433516643,2017-09-14
333,90,Leroy,Houston,TX,77010,5735766682,2018-06-08
334,309,Dahle,Anchorage,AK,99512,8710889729,2017-05-01
335,342,2nd,Lexington,KY,40524,7485479950,2014-06-22
336,486,Elgar,Honolulu,HI,96820,1970742851,2015-06-24
337,83,Fieldstone,Dallas,TX,75205,7136233081,2016-10-17
338,402,Talmadge,Colorado Springs,CO,80935,4400594713,2017-04-21
339,169,Sunbrook,Dallas,TX,75372,2823252876,2014-06-16
340,167,Caliangt,Albuquerque,NM,87140,3803915487,2018-11-05
341,238,Hoepker,Charleston,WV,25331,1912825249,2014-06-13
342,277,Golden Leaf,Saint Joseph,MO,64504,3435561597,2014-10-18
343,488,Main,Tulsa,OK,74108,3805512391,2015-01-29
344,115,Spaight,Scottsdale,AZ,85255,3415929691,2014-03-30
345,64,Crescent Oaks,Saint Louis,MO,63131,1378982786,2018-06-26
346,327,Brown,Lafayette,IN,47905,6450723193,2017-05-09
347,45,Debra,Houston,TX,77245,3882259373,2017-09-03
348,38,6th,Washington,DC,20022,2993050336,2014-01-28
349,114,Daystar,Milwaukee,WI,53277,9272324739,2018-07-27
350,83,Prairie Rose,Cincinnati,OH,45228,5448751945,2015-01-03
351,49,Moose,Indianapolis,IN,46221,9138428244,2016-10-10
352,323,Lake View,Raleigh,NC,27621,8294248406,2016-08-07
353,230,Fuller,Lincoln,NE,68583,9732306358,2015-04-22
354,231,La Follette,Santa Barbara,CA,93111,8169256246,2015-02-09
355,139,Mosinee,Birmingham,AL,35210,1058708436,2016-04-15
356,172,Melvin,Cincinnati,OH,45999,6734945873,2015-03-10
357,419,Bowman,Sunnyvale,CA,94089,7808957881,2015-09-03
358,13,Ramsey,New York City,NY,10024,3274825654,2017-04-25
359,153,Carberry,Philadelphia,PA,19141,8893677884,2015-02-24
360,191,Buhler,Boca Raton,FL,33499,3499683749,2016-06-20
361,333,Brentwood,Monroe,LA,71213,4569175690,2014-11-10
362,28,Holmberg,Saint Petersburg,FL,33742,2343376055,2016-12-25
363,245,Becker,Corpus Christi,TX,78426,7698871208,2013-12-10
364,130,Main,Rochester,NY,14639,5967342193,2018-07-11
365,414,Red Cloud,Burbank,CA,91505,3491396281,2018-02-15
366,480,Hudson,Dayton,OH,45432,9496055788,2015-05-19
367,306,Lyons,Fort Pierce,FL,34949,9637880318,2017-10-19
368,453,Shasta,Savannah,GA,31416,8592357147,2018-04-28
369,156,Chive,Omaha,NE,68105,4547456623,2016-06-06
370,359,Springview,Colorado Springs,CO,80915,1374210652,2017-02-28
371,312,Sommers,Oceanside,CA,92056,2124676193,2018-02-17
372,372,Hanson,Huntsville,AL,35815,8116973796,2018-06-08
373,446,Bobwhite,San Antonio,TX,78245,2834170126,2018-09-26
374,149,Bayside,Tyler,TX,75705,9301594479,2014-01-07
375,62,Longview,White Plains,NY,10606,3171172118,2017-01-10
376,187,Declaration,Erie,PA,16550,8317357451,2018-05-01
377,118,Meadow Vale,Salt Lake City,UT,84105,3539597673,2014-06-09
378,151,Maywood,New Orleans,LA,70174,7061664427,2015-03-27
379,420,Pawling,Washington,DC,20005,2425307331,2014-06-27
380,102,Nevada,Spring,TX,77388,1154123434,2016-11-12
381,474,Cascade,Philadelphia,PA,19151,1600414730,2016-04-14
382,308,Kropf,New York City,NY,10165,7077709220,2014-10-04
383,253,Nevada,San Diego,CA,92176,4202953978,2017-02-02
384,128,Graceland,Washington,DC,20380,1423516502,2014-05-23
385,87,Lake View,Jefferson City,MO,65105,5380016621,2014-02-15
386,324,Pierstorff,San Francisco,CA,94169,9300955878,2013-12-07
387,188,Elmside,El Paso,TX,88525,8805750260,2017-02-12
388,234,Nelson,Columbia,MO,65211,3492168653,2018-01-08
389,92,Kennedy,Peoria,IL,61614,1207674251,2017-05-08
390,254,Namekagon,Saint Louis,MO,63143,3884377324,2017-12-16
391,489,Loftsgordon,Kansas City,MO,64190,7869133512,2017-10-17
392,326,Ruskin,Odessa,TX,79769,1067564552,2014-05-07
393,398,Ilene,Washington,DC,20078,3245241957,2018-04-12
394,327,Towne,New York City,NY,10039,6317889429,2015-12-28
395,119,Delaware,Seattle,WA,98175,6133884350,2015-03-11
396,347,Sunfield,Tampa,FL,33673,4213987880,2015-01-21
397,313,Continental,Baltimore,MD,21275,1123550037,2015-03-20
398,84,Hazelcrest,Meridian,MS,39305,6694015736,2015-03-27
399,84,Boyd,Boynton Beach,FL,33436,9752401101,2014-02-25
400,78,Fuller,Louisville,KY,40287,2619914819,2015-02-14
401,297,Meadow Valley,Jacksonville,FL,32209,5113745098,2018-11-10
402,36,Autumn Leaf,Houston,TX,77070,8766986644,2015-12-20
403,421,Graceland,Topeka,KS,66699,3831138639,2014-12-26
404,31,Shoshone,Worcester,MA,01654,8130871645,2017-02-22
405,3,Hollow Ridge,Indianapolis,IN,46247,1723568925,2018-02-01
406,386,Sage,New Orleans,LA,70129,4611381172,2017-03-23
407,317,Dixon,Albuquerque,NM,87121,1036054126,2014-10-13
408,204,Westerfield,Atlanta,GA,30323,5124151435,2015-02-23
409,54,Cascade,Indianapolis,IN,46278,1710829769,2016-05-09
410,271,Drewry,Erie,PA,16522,1474092042,2015-12-15
411,348,Rusk,Jacksonville,FL,32277,7036747003,2014-11-27
412,231,Lakewood,Lubbock,TX,79405,2603065831,2014-02-12
413,183,Dahle,Scottsdale,AZ,85255,4347391996,2017-01-16
414,130,Petterle,Phoenix,AZ,85025,3944524767,2014-12-07
415,98,Nelson,Augusta,GA,30911,9445305105,2018-08-31
416,371,Sage,Las Cruces,NM,88006,9390037732,2014-03-18
417,452,Kipling,Newport Beach,CA,92662,7214988319,2014-02-16
418,315,Crownhardt,Carol Stream,IL,60351,9641501004,2017-06-05
419,91,Waywood,Salt Lake City,UT,84110,7626668366,2017-12-14
420,203,Reinke,Richmond,VA,23260,5407290659,2014-07-07
421,479,Morningstar,El Paso,TX,88563,2268485252,2018-01-11
422,404,Prairieview,Colorado Springs,CO,80910,1927036443,2016-03-16
423,289,Maple,Greensboro,NC,27415,8589553354,2016-12-22
424,178,Buell,Albuquerque,NM,87110,2344975912,2016-12-27
425,468,Larry,Kansas City,MO,64149,8538422968,2016-04-13
426,65,Calypso,Terre Haute,IN,47812,1864145309,2014-12-17
427,150,Mayfield,Saint Louis,MO,63110,7755268627,2015-07-22
428,70,Fallview,Norfolk,VA,23520,3693522231,2018-10-17
429,186,Cascade,Austin,TX,78769,6754819646,2017-11-18
430,439,Elka,Fort Worth,TX,76115,7224066774,2014-03-10
431,59,Bonner,Elizabeth,NJ,07208,9339497546,2014-09-23
432,488,Westerfield,New York City,NY,10090,2838182863,2015-05-10
433,66,Montana,Kansas City,KS,66112,1819163393,2014-02-23
434,50,Memorial,Dayton,OH,45403,9758594487,2017-08-02
435,263,Bluestem,Warren,OH,44485,5701633840,2015-12-01
436,449,Hauk,Lubbock,TX,79405,6383787096,2016-09-26
437,249,Havey,Columbus,OH,43240,3200695282,2017-04-06
438,412,Hansons,Omaha,NE,68110,6672240629,2015-03-26
439,497,Warner,Buffalo,NY,14269,2101316460,2014-05-14
440,214,Waxwing,San Francisco,CA,94159,3987233580,2017-05-29
441,441,Shoshone,Portland,OR,97296,7107959454,2016-10-18
442,279,Di Loreto,Arlington,VA,22217,8978535689,2015-02-09
443,344,6th,Des Moines,IA,50362,9429771049,2015-02-03
444,334,Burrows,Montgomery,AL,36177,3836492300,2014-01-10
445,295,Ridgeview,Grand Rapids,MI,49505,2841236542,2017-03-01
446,220,Drewry,Houston,TX,77095,8945861613,2018-02-13
447,105,Ridgeview,Knoxville,TN,37939,6488757138,2015-03-22
448,229,Village,Philadelphia,PA,19104,5631930311,2015-04-01
449,446,Heffernan,El Paso,TX,79945,2331927024,2016-04-16
450,110,Sage,Washington,DC,20409,5407141994,2015-06-17
451,208,Almo,Madison,WI,53790,4379388818,2015-05-18
452,62,Old Gate,Seattle,WA,98127,1544701977,2015-11-19
453,457,Fremont,Cincinnati,OH,45243,7434684236,2018-09-14
454,269,Drewry,Muncie,IN,47306,4124209471,2015-10-30
455,396,Oriole,Peoria,IL,61656,7193543860,2017-02-12
456,424,Schmedeman,Boston,MA,02203,4160863264,2016-05-20
457,190,Forster,Atlanta,GA,30328,9569536770,2015-08-03
458,367,Magdeline,New York City,NY,10280,1383832512,2016-06-24
459,283,Almo,Charlotte,NC,28210,9430632933,2013-12-03
460,185,Washington,San Diego,CA,92145,2974030927,2016-04-14
461,136,Vera,Charleston,WV,25362,3745515558,2018-01-11
462,80,Briar Crest,Fargo,ND,58106,8980558945,2014-06-09
463,247,Arrowood,El Paso,TX,79916,5319092373,2015-11-30
464,179,Luster,Fort Worth,TX,76105,9361089396,2015-05-01
465,404,Green Ridge,Denver,CO,80235,5815524849,2018-08-06
466,323,East,Kent,WA,98042,1618147741,2014-03-27
467,53,Old Gate,Jacksonville,FL,32230,5513325450,2016-02-10
468,316,Huxley,Santa Barbara,CA,93150,2362438278,2017-03-04
469,455,High Crossing,Pasadena,TX,77505,9058062808,2015-05-22
470,274,Pine View,Jackson,MS,39204,4980263317,2017-10-10
471,423,Fairview,Carol Stream,IL,60351,9521046314,2015-12-23
472,189,Waxwing,Champaign,IL,61825,6308885989,2018-10-19
473,435,Vernon,Odessa,TX,79769,1104800361,2016-08-10
474,179,Jackson,New York City,NY,10165,2860350694,2017-11-18
475,98,Delaware,Ogden,UT,84409,3763846050,2014-08-16
476,119,Commercial,Salt Lake City,UT,84125,4132363134,2018-01-14
477,296,Sundown,Fort Pierce,FL,34949,8941044725,2014-05-17
478,188,Rutledge,Spokane,WA,99215,4550445174,2015-10-24
479,452,Schmedeman,Baltimore,MD,21216,2558736521,2015-05-06
480,195,Dennis,Jacksonville,FL,32225,4995826434,2018-11-12
481,432,Waubesa,San Mateo,CA,94405,9082629037,2015-06-28
482,428,Merchant,Mesa,AZ,85215,4582070642,2016-10-06
483,318,Clemons,Tampa,FL,33647,8981443560,2017-06-23
484,403,Welch,Glendale,AZ,85305,7816620150,2017-04-12
485,426,Schurz,New York City,NY,10014,8184847210,2015-08-01
486,69,Waywood,Orlando,FL,32830,4091395017,2016-11-01
487,437,Mifflin,Irvine,CA,92619,4825525210,2017-08-14
488,429,Ridge Oak,Pompano Beach,FL,33064,9897758379,2016-02-24
489,102,Cottonwood,Portland,OR,97271,6526020231,2016-03-28
490,441,Del Mar,Midland,MI,48670,1400565413,2016-04-12
491,259,Bellgrove,Charlotte,NC,28256,6499718739,2014-01-27
492,183,Vahlen,Atlanta,GA,30358,4785102833,2015-12-04
493,210,Stone Corner,Chicago,IL,60681,4848815204,2015-11-12
494,330,Golf,Stockton,CA,95210,5100728528,2018-01-07
495,435,Browning,Silver Spring,MD,20910,2515511411,2017-07-18
496,78,Nancy,Milwaukee,WI,53285,4471267187,2016-08-20
497,477,Dayton,Fort Worth,TX,76178,7817682160,2017-06-24
498,262,Mosinee,New York City,NY,10160,9071630283,2014-02-12
499,484,Farragut,Stamford,CT,06912,7984994016,2018-06-06
500,183,Logan,Salt Lake City,UT,84152,5894263700,2018-02-18
